CPU_PIN,PORT_IDX,PORT_BIT,Analog,IRQ,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,AF16,AF17,AF18,AF19,AF20,AF21,AF22,,,
P000,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
P001,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
P002,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,
P003,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,
P004,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,
P005,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,
P006,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,
P007,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,
P008,0,8,,IRQ12-DS,,,,,,,,,,,,,,,,,,,,,,,,,,
P100,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
P101,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
P102,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
P103,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,
P104,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,
P105,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
P106,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,
P108,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,
P109,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,
P110,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,
P111,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,
P112,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,
P113,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,
P114,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,
P115,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,
P200,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
P201,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
P202,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,
P203,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,
P204,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,
P205,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,
P206,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,
P207,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,
P208,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,
P209,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,
P210,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,
P211,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,
P212,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,
P213,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,
P214,2,14,,,,,,,,,,,,,,,,,,,,,,,,,,
P300,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,
P301,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
P302,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,
P303,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,
P304,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
P305,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,
P306,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,
P307,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,
P308,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,
P309,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,
P310,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,
P311,3,11,,,,,,,,,,,,,,,,,,,,,,,,,,
P312,3,12,,,,,,,,,,,,,,,,,,,,,,,,,,
P400,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,
P401,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
P402,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,
P403,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,
P404,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,
P405,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,
P406,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,
P407,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,
P408,4,8,,IRQ7,,,,RXD3/MISO3/SCL3,,,,,,,,,,,,,,,,,,,,,,,,,
P409,4,9,,IRQ6,,,,TXD3/MOSI3/SDA3,,,,,,,,,,,,,,,,,,,,,,,,,
P410,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,
P411,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,
P412,4,12,,,,,,,,,,,,,,,,,,,,,,,,,,
P413,4,13,,,,,,,,,,,,,,,,,,,,,,,,,,
P414,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,
P415,4,15,,,,,,,,,,,,,,,,,,,,,,,,,,
P500,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,
P501,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
P502,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,
P503,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,
P504,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,
P505,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,
P506,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,
P507,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,
P508,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,
P509,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,
P510,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,
P511,5,11,,IRQ15,,,,RXD4/MISO4/SCL4,,,,SDA2,,,,,,,,,,,,,,,,,
P512,5,12,,IRQ14,,,,TXD4/MOSI4/SDA4,,,,SCL2,,,,,,,,,,,,,,,,,
P600,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
P601,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
P602,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,
P603,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,
P604,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,
P605,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,
P606,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,
P607,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,
P608,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,
P609,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,
P610,6,10,,,,,,,,,,,,,,,,,,,,,,,,,,
P611,6,11,,,,,,,,,,,,,,,,,,,,,,,,,,
P612,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,
P613,6,13,,,,,,,,,,,,,,,,,,,,,,,,,,
P614,6,14,,,,,,,,,,,,,,,,,,,,,,,,,,
P615,6,15,,,,,,,,,,,,,,,,,,,,,,,,,,
P700,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,
P701,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
P702,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,
P703,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,
P704,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,
P705,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,
P708,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,
P709,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,
P710,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,
P711,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,
P712,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,
P713,7,13,,,,,,,,,,,,,,,,,,,,,,,,,,
P800,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,
P801,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
P802,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,
P803,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,
P804,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,
P808,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,
P809,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,
P810,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,
P811,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,
P812,8,12,,,,,,,,,,,,,,,,,,,,,,,,,,
P813,8,13,,,,,,,,,,,,,,,,,,,,,,,,,,
P908,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,
P909,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,
PA00,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,
PA01,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
PA02,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,
PA03,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,
PA04,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,
PA05,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,
PA06,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,
PA07,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,
PA08,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,
PA09,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,
PA10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,
PA11,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,
PA12,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,
PA13,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,
PA14,10,14,,,,,,,,,,,,,,,,,,,,,,,,,,
PA15,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,
PB00,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,
PB01,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,

